USAF,WBAN,YEAR,MONTH,DAY,HOUR,AIR_TEMP,DEW_POINT_TEMP,SEA_LVL_PRESSURE,WIND_DIR,WIND_SPEED_RATE,SKY_CVRG_CODE,LIQ_DEPTH_ONE_HOUR,LIQ_DEPTH_SIX_HOUR
722535,12909,1940,01,01,00,157,63,10098,200,21,-9999,-9999,-9999
722535,12909,1940,01,01,01,119,52,10112,230,15,-9999,-9999,-9999
722535,12909,1940,01,01,02,107,52,10115,0,0,-9999,-9999,-9999
722535,12909,1940,01,01,03,96,52,10115,270,10,-9999,-9999,-9999
722535,12909,1940,01,01,04,102,52,10119,290,26,-9999,-9999,-9999
722535,12909,1940,01,01,05,124,99,10123,270,15,-9999,-9999,-9999
722535,12909,1940,01,01,06,80,46,10119,320,26,-9999,-9999,-9999
722535,12909,1940,01,01,07,80,46,10122,320,36,-9999,-9999,-9999
722535,12909,1940,01,01,08,80,46,10132,340,51,-9999,-9999,-9999
722535,12909,1940,01,01,09,80,46,10135,340,36,-9999,-9999,-9999
722535,12909,1940,01,01,10,80,46,10139,340,46,-9999,-9999,-9999
722535,12909,1940,01,01,11,69,46,10142,340,67,-9999,-9999,-9999
722535,12909,1940,01,01,12,46,35,10146,340,67,-9999,-9999,-9999
722535,12909,1940,01,01,13,63,35,10159,340,46,-9999,-9999,-9999
722535,12909,1940,01,01,14,69,19,10169,360,77,-9999,-9999,-9999
722535,12909,1940,01,01,15,85,24,10180,360,72,-9999,-9999,-9999
722535,12909,1940,01,01,16,102,24,10193,360,51,-9999,-9999,-9999
722535,12909,1940,01,01,17,124,19,10186,320,62,-9999,-9999,-9999
722535,12909,1940,01,01,18,135,24,10173,20,51,-9999,-9999,-9999
722535,12909,1940,01,01,19,152,30,10163,360,46,-9999,-9999,-9999
722535,12909,1940,01,01,20,152,30,10163,360,36,-9999,-9999,-9999
722535,12909,1940,01,01,21,152,30,10163,50,15,-9999,-9999,-9999
722535,12909,1940,01,01,22,146,35,10163,360,51,-9999,-9999,-9999
722535,12909,1940,01,01,23,119,24,10169,360,46,-9999,-9999,-9999
722535,12909,1940,01,02,00,107,19,10169,360,31,-9999,-9999,-9999
722535,12909,1940,01,02,01,85,24,10180,360,36,-9999,-9999,-9999
722535,12909,1940,01,02,02,69,19,10183,360,26,-9999,-9999,-9999
722535,12909,1940,01,02,03,69,2,10190,50,36,-9999,-9999,-9999
722535,12909,1940,01,02,04,63,-15,10200,360,36,-9999,-9999,-9999
722535,12909,1940,01,02,05,63,-15,10203,20,67,-9999,-9999,-9999
722535,12909,1940,01,02,06,58,-26,10203,20,67,-9999,-9999,-9999
722535,12909,1940,01,02,07,52,-15,10203,20,67,-9999,-9999,-9999
722535,12909,1940,01,02,08,46,-26,10217,360,82,-9999,-9999,-9999
722535,12909,1940,01,02,09,46,-26,10224,360,113,-9999,-9999,-9999
722535,12909,1940,01,02,10,41,-15,10230,360,87,-9999,-9999,-9999
722535,12909,1940,01,02,11,41,-15,10234,360,67,-9999,-9999,-9999
722535,12909,1940,01,02,12,41,-31,10234,20,67,-9999,-9999,-9999
722535,12909,1940,01,02,13,41,-31,10247,360,51,-9999,-9999,-9999
722535,12909,1940,01,02,14,35,-37,10261,360,67,-9999,-9999,-9999
722535,12909,1940,01,02,15,52,-48,10268,20,57,-9999,-9999,-9999
722535,12909,1940,01,02,16,69,-48,10274,20,72,-9999,-9999,-9999
722535,12909,1940,01,02,17,80,-31,10271,50,62,-9999,-9999,-9999
722535,12909,1940,01,02,18,91,-31,10254,360,51,-9999,-9999,-9999
722535,12909,1940,01,02,19,96,-26,10247,20,62,-9999,-9999,-9999
722535,12909,1940,01,02,20,107,-15,10240,360,62,-9999,-9999,-9999
722535,12909,1940,01,02,21,107,-15,10230,50,5,-9999,-9999,-9999
722535,12909,1940,01,02,22,113,-9,10230,360,15,-9999,-9999,-9999
722535,12909,1940,01,02,23,107,-26,10227,50,15,-9999,-9999,-9999
722535,12909,1940,01,03,00,85,-4,10230,90,15,-9999,-9999,-9999
722535,12909,1940,01,03,01,74,-15,10230,110,15,-9999,-9999,-9999
722535,12909,1940,01,03,02,69,-15,10230,110,26,-9999,-9999,-9999
722535,12909,1940,01,03,03,52,-15,10237,90,5,-9999,-9999,-9999
722535,12909,1940,01,03,04,30,-31,10237,90,15,-9999,-9999,-9999
722535,12909,1940,01,03,05,19,-9,10234,50,15,-9999,-9999,-9999
722535,12909,1940,01,03,06,13,-26,10234,360,15,-9999,-9999,-9999
722535,12909,1940,01,03,07,13,-31,10230,360,10,-9999,-9999,-9999
722535,12909,1940,01,03,08,8,-42,10227,360,5,-9999,-9999,-9999
722535,12909,1940,01,03,09,-4,-37,10220,20,10,-9999,-9999,-9999
722535,12909,1940,01,03,10,-9,-42,10213,20,5,-9999,-9999,-9999
722535,12909,1940,01,03,11,-15,-37,10213,360,15,-9999,-9999,-9999
722535,12909,1940,01,03,12,-9,-42,10207,360,5,-9999,-9999,-9999
722535,12909,1940,01,03,13,-20,-42,10210,320,15,-9999,-9999,-9999
722535,12909,1940,01,03,14,-4,-48,10213,320,15,-9999,-9999,-9999
722535,12909,1940,01,03,15,35,-53,10210,360,5,-9999,-9999,-9999
722535,12909,1940,01,03,16,69,-9,10207,90,5,-9999,-9999,-9999
722535,12909,1940,01,03,17,85,-4,10203,140,15,-9999,-9999,-9999
722535,12909,1940,01,03,18,91,19,10186,140,15,-9999,-9999,-9999
722535,12909,1940,01,03,19,91,41,10169,140,10,-9999,-9999,-9999
722535,12909,1940,01,03,20,91,52,10159,0,0,-9999,-9999,-9999
722535,12909,1940,01,03,21,96,58,10156,360,10,-9999,-9999,-9999
722535,12909,1940,01,03,22,96,58,10153,50,10,-9999,-9999,-9999
722535,12909,1940,01,03,23,102,63,10146,360,10,-9999,-9999,-9999
722535,12909,1940,01,04,00,102,63,10142,0,0,-9999,-9999,-9999
722535,12909,1940,01,04,01,107,69,10142,360,15,-9999,-9999,-9999
722535,12909,1940,01,04,02,107,69,10146,360,15,-9999,-9999,-9999
722535,12909,1940,01,04,03,107,74,10146,320,15,-9999,-9999,-9999
722535,12909,1940,01,04,04,113,80,10146,340,10,-9999,-9999,-9999
722535,12909,1940,01,04,05,119,80,10146,320,10,-9999,-9999,-9999
722535,12909,1940,01,04,06,124,96,10142,340,5,-9999,-9999,-9999
722535,12909,1940,01,04,07,124,102,10142,0,0,-9999,-9999,-9999
722535,12909,1940,01,04,08,124,102,10135,20,10,-9999,-9999,-9999
722535,12909,1940,01,04,09,119,107,10146,320,15,-9999,-9999,-9999
722535,12909,1940,01,04,10,119,107,10139,0,0,-9999,-9999,-9999
722535,12909,1940,01,04,11,113,102,10135,0,0,-9999,-9999,-9999
722535,12909,1940,01,04,12,102,96,10142,340,5,-9999,-9999,-9999
722535,12909,1940,01,04,13,96,91,10142,340,31,-9999,-9999,-9999
722535,12909,1940,01,04,14,91,74,10159,320,72,-9999,-9999,-9999
722535,12909,1940,01,04,15,107,63,10166,320,51,-9999,-9999,-9999
722535,12909,1940,01,04,16,124,63,10169,320,62,-9999,-9999,-9999
722535,12909,1940,01,04,17,141,63,10169,320,51,-9999,-9999,-9999
722535,12909,1940,01,04,18,146,58,10166,320,51,-9999,-9999,-9999
722535,12909,1940,01,04,19,152,52,10159,340,67,-9999,-9999,-9999
722535,12909,1940,01,04,20,135,35,10152,340,62,-9999,-9999,-9999
722535,12909,1940,01,04,21,124,35,10156,360,62,-9999,-9999,-9999
722535,12909,1940,01,04,22,113,30,10159,360,72,-9999,-9999,-9999
722535,12909,1940,01,04,23,102,30,10166,360,36,-9999,-9999,-9999
722535,12909,1940,01,05,00,91,41,10176,20,57,-9999,-9999,-9999
722535,12909,1940,01,05,01,74,24,10186,360,62,-9999,-9999,-9999
722535,12909,1940,01,05,02,52,13,10193,360,31,-9999,-9999,-9999
722535,12909,1940,01,05,03,52,19,10196,20,31,-9999,-9999,-9999
722535,12909,1940,01,05,04,63,24,10200,20,46,-9999,-9999,-9999
722535,12909,1940,01,05,05,63,24,10196,20,51,-9999,-9999,-9999
722535,12909,1940,01,05,06,63,24,10196,20,36,-9999,-9999,-9999
722535,12909,1940,01,05,07,58,35,10200,360,36,-9999,-9999,-9999
722535,12909,1940,01,05,08,52,30,10200,20,51,-9999,-9999,-9999
722535,12909,1940,01,05,09,58,35,10200,360,36,-9999,-9999,-9999
722535,12909,1940,01,05,10,52,30,10200,20,36,-9999,-9999,-9999
722535,12909,1940,01,05,11,52,30,10203,360,36,-9999,-9999,-9999
722535,12909,1940,01,05,12,52,30,10203,50,26,-9999,-9999,-9999
722535,12909,1940,01,05,13,52,19,10213,50,26,-9999,-9999,-9999
722535,12909,1940,01,05,14,52,13,10213,70,46,-9999,-9999,-9999
722535,12909,1940,01,05,15,52,19,10217,70,46,-9999,-9999,-9999
722535,12909,1940,01,05,16,58,19,10217,50,46,-9999,-9999,-9999
722535,12909,1940,01,05,17,63,19,10217,50,15,-9999,-9999,-9999
722535,12909,1940,01,05,18,69,24,10210,70,15,-9999,-9999,-9999
722535,12909,1940,01,05,19,74,24,10196,70,26,-9999,-9999,-9999
722535,12909,1940,01,05,20,85,24,10193,90,36,-9999,-9999,-9999
722535,12909,1940,01,05,21,85,24,10183,50,36,-9999,-9999,-9999
722535,12909,1940,01,05,22,80,30,10180,50,36,-9999,-9999,-9999
722535,12909,1940,01,05,23,80,30,10180,50,26,-9999,-9999,-9999
722535,12909,1940,01,06,00,80,30,10180,50,36,-9999,-9999,-9999
722535,12909,1940,01,06,01,74,41,10183,90,36,-9999,-9999,-9999
722535,12909,1940,01,06,02,74,41,10183,90,36,-9999,-9999,-9999
722535,12909,1940,01,06,03,69,46,10193,90,36,-9999,-9999,-9999
722535,12909,1940,01,06,04,69,52,10186,90,36,-9999,-9999,-9999
722535,12909,1940,01,06,05,63,52,10186,90,36,-9999,-9999,-9999
722535,12909,1940,01,06,06,63,52,10180,70,26,-9999,-9999,-9999
722535,12909,1940,01,06,07,63,52,10173,70,46,-9999,-9999,-9999
722535,12909,1940,01,06,08,63,52,10166,70,46,-9999,-9999,-9999
722535,12909,1940,01,06,09,58,58,10159,70,67,-9999,-9999,-9999
722535,12909,1940,01,06,10,63,63,10156,70,36,-9999,-9999,-9999
722535,12909,1940,01,06,11,63,63,10152,50,36,-9999,-9999,-9999
722535,12909,1940,01,06,12,63,63,10159,50,15,-9999,-9999,-9999
722535,12909,1940,01,06,13,63,63,10163,360,15,-9999,-9999,-9999
722535,12909,1940,01,06,14,63,63,10166,20,15,-9999,-9999,-9999
722535,12909,1940,01,06,15,63,58,10186,320,26,-9999,-9999,-9999
722535,12909,1940,01,06,16,74,63,10186,320,15,-9999,-9999,-9999
722535,12909,1940,01,06,17,74,63,10186,320,15,-9999,-9999,-9999
722535,12909,1940,01,06,18,91,69,10163,50,15,-9999,-9999,-9999
722535,12909,1940,01,06,19,96,80,10146,90,10,-9999,-9999,-9999
722535,12909,1940,01,06,20,113,80,10139,270,15,-9999,-9999,-9999
722535,12909,1940,01,06,21,130,69,10142,200,15,-9999,-9999,-9999
722535,12909,1940,01,06,22,141,69,10135,140,10,-9999,-9999,-9999
722535,12909,1940,01,06,23,119,85,10135,140,15,-9999,-9999,-9999
722535,12909,1940,01,07,00,96,85,10139,140,21,-9999,-9999,-9999
722535,12909,1940,01,07,01,85,80,10146,140,15,-9999,-9999,-9999
722535,12909,1940,01,07,02,69,63,10156,0,0,-9999,-9999,-9999
722535,12909,1940,01,07,03,58,52,10163,0,0,-9999,-9999,-9999
722535,12909,1940,01,07,04,58,52,10166,360,5,-9999,-9999,-9999
722535,12909,1940,01,07,05,58,58,10173,20,5,-9999,-9999,-9999
722535,12909,1940,01,07,06,69,69,10176,320,15,-9999,-9999,-9999
722535,12909,1940,01,07,07,52,52,10176,140,15,-9999,-9999,-9999
722535,12909,1940,01,07,08,46,46,10176,0,0,-9999,-9999,-9999
722535,12909,1940,01,07,09,52,52,10183,320,21,-9999,-9999,-9999
722535,12909,1940,01,07,10,63,63,10183,270,10,-9999,-9999,-9999
722535,12909,1940,01,07,11,58,58,10183,270,15,-9999,-9999,-9999
722535,12909,1940,01,07,12,41,41,10190,270,10,-9999,-9999,-9999
722535,12909,1940,01,07,13,46,35,10196,270,15,-9999,-9999,-9999
722535,12909,1940,01,07,14,58,58,10210,90,15,-9999,-9999,-9999
722535,12909,1940,01,07,15,69,58,10220,50,26,-9999,-9999,-9999
722535,12909,1940,01,07,16,74,63,10227,50,46,-9999,-9999,-9999
722535,12909,1940,01,07,17,91,52,10227,50,46,-9999,-9999,-9999
722535,12909,1940,01,07,18,102,69,10220,50,51,-9999,-9999,-9999
722535,12909,1940,01,07,19,107,69,10213,50,46,-9999,-9999,-9999
722535,12909,1940,01,07,20,113,58,10213,50,46,-9999,-9999,-9999
722535,12909,1940,01,07,21,107,52,10213,50,51,-9999,-9999,-9999
722535,12909,1940,01,07,22,107,52,10220,360,51,-9999,-9999,-9999
722535,12909,1940,01,07,23,91,46,10227,50,36,-9999,-9999,-9999
722535,12909,1940,01,08,00,80,30,10234,50,46,-9999,-9999,-9999
722535,12909,1940,01,08,01,58,19,10244,50,46,-9999,-9999,-9999
722535,12909,1940,01,08,02,46,8,10257,20,46,-9999,-9999,-9999
722535,12909,1940,01,08,03,35,8,10261,50,10,-9999,-9999,-9999
722535,12909,1940,01,08,04,30,2,10261,360,31,-9999,-9999,-9999
722535,12909,1940,01,08,05,30,-9,10268,50,21,-9999,-9999,-9999
722535,12909,1940,01,08,06,24,-4,10271,160,15,-9999,-9999,-9999
722535,12909,1940,01,08,07,24,-15,10274,50,26,-9999,-9999,-9999
722535,12909,1940,01,08,08,13,-4,10281,50,26,-9999,-9999,-9999
722535,12909,1940,01,08,09,2,-31,10278,50,10,-9999,-9999,-9999
722535,12909,1940,01,08,10,-4,-37,10281,50,10,-9999,-9999,-9999
722535,12909,1940,01,08,11,-9,-31,10278,50,15,-9999,-9999,-9999
722535,12909,1940,01,08,12,2,-31,10284,50,10,-9999,-9999,-9999
722535,12909,1940,01,08,13,-4,-31,10308,360,15,-9999,-9999,-9999
722535,12909,1940,01,08,14,8,-31,10312,20,10,-9999,-9999,-9999
722535,12909,1940,01,08,15,24,-37,10315,20,26,-9999,-9999,-9999
722535,12909,1940,01,08,16,41,-48,10315,20,15,-9999,-9999,-9999
722535,12909,1940,01,08,17,58,-26,10308,90,15,-9999,-9999,-9999
722535,12909,1940,01,08,18,63,-37,10305,90,15,-9999,-9999,-9999
722535,12909,1940,01,08,19,80,-31,10284,90,15,-9999,-9999,-9999
722535,12909,1940,01,08,20,85,-26,10281,140,5,-9999,-9999,-9999
722535,12909,1940,01,08,21,96,-26,10281,90,15,-9999,-9999,-9999
722535,12909,1940,01,08,22,91,-9,10278,90,15,-9999,-9999,-9999
722535,12909,1940,01,08,23,74,-15,10278,110,15,-9999,-9999,-9999
722535,12909,1940,01,09,00,63,-15,10278,90,15,-9999,-9999,-9999
722535,12909,1940,01,09,01,52,-15,10284,90,15,-9999,-9999,-9999
722535,12909,1940,01,09,02,58,-26,10291,90,15,-9999,-9999,-9999
722535,12909,1940,01,09,03,52,-37,10291,90,15,-9999,-9999,-9999
722535,12909,1940,01,09,04,52,-37,10288,50,15,-9999,-9999,-9999
722535,12909,1940,01,09,05,52,-37,10281,50,10,-9999,-9999,-9999
722535,12909,1940,01,09,06,52,-9,10281,110,15,-9999,-9999,-9999
722535,12909,1940,01,09,07,52,-15,10281,90,15,-9999,-9999,-9999
722535,12909,1940,01,09,08,52,-15,10281,90,15,-9999,-9999,-9999
722535,12909,1940,01,09,09,46,-4,10281,0,0,-9999,-9999,-9999
722535,12909,1940,01,09,10,41,2,10278,70,15,-9999,-9999,-9999
722535,12909,1940,01,09,11,41,-15,10274,70,10,-9999,-9999,-9999
722535,12909,1940,01,09,12,46,-31,10281,360,5,-9999,-9999,-9999
722535,12909,1940,01,09,13,41,-15,10281,360,10,-9999,-9999,-9999
722535,12909,1940,01,09,14,52,8,10281,70,15,-9999,-9999,-9999
722535,12909,1940,01,09,15,58,8,10281,20,15,-9999,-9999,-9999
722535,12909,1940,01,09,16,63,-4,10284,50,15,-9999,-9999,-9999
722535,12909,1940,01,09,17,74,-4,10281,50,15,-9999,-9999,-9999
722535,12909,1940,01,09,18,85,-4,10268,360,15,-9999,-9999,-9999
722535,12909,1940,01,09,19,107,-26,10254,140,21,-9999,-9999,-9999
722535,12909,1940,01,09,20,119,52,10251,110,36,-9999,-9999,-9999
722535,12909,1940,01,09,21,130,69,10244,140,15,-9999,-9999,-9999
722535,12909,1940,01,09,22,130,80,10237,140,36,-9999,-9999,-9999
722535,12909,1940,01,09,23,130,80,10234,140,31,-9999,-9999,-9999
722535,12909,1940,01,10,00,130,91,10234,140,36,-9999,-9999,-9999
722535,12909,1940,01,10,01,130,91,10240,140,5,-9999,-9999,-9999
722535,12909,1940,01,10,02,124,96,10244,140,5,-9999,-9999,-9999
722535,12909,1940,01,10,03,124,96,10240,90,5,-9999,-9999,-9999
722535,12909,1940,01,10,04,124,96,10227,90,21,-9999,-9999,-9999
722535,12909,1940,01,10,05,124,96,10220,110,21,-9999,-9999,-9999
722535,12909,1940,01,10,06,124,102,10227,20,5,-9999,-9999,-9999
722535,12909,1940,01,10,07,119,107,10227,360,5,-9999,-9999,-9999
722535,12909,1940,01,10,08,124,107,10224,90,10,-9999,-9999,-9999
722535,12909,1940,01,10,09,119,107,10224,360,15,-9999,-9999,-9999
722535,12909,1940,01,10,10,119,107,10217,360,10,-9999,-9999,-9999
722535,12909,1940,01,10,11,119,107,10213,360,15,-9999,-9999,-9999
722535,12909,1940,01,10,12,119,107,10207,320,15,-9999,-9999,-9999
722535,12909,1940,01,10,13,119,107,10210,320,10,-9999,-9999,-9999
722535,12909,1940,01,10,14,119,107,10213,0,0,-9999,-9999,-9999
722535,12909,1940,01,10,15,135,119,10224,0,0,-9999,-9999,-9999
722535,12909,1940,01,10,16,146,124,10220,0,0,-9999,-9999,-9999
722535,12909,1940,01,10,17,163,141,10210,140,15,-9999,-9999,-9999
722535,12909,1940,01,10,18,169,141,10196,140,15,-9999,-9999,-9999
722535,12909,1940,01,10,19,174,141,10186,140,15,-9999,-9999,-9999
722535,12909,1940,01,10,20,185,152,10176,140,21,-9999,-9999,-9999
722535,12909,1940,01,10,21,196,141,10176,140,21,-9999,-9999,-9999
722535,12909,1940,01,10,22,196,141,10169,180,26,-9999,-9999,-9999
722535,12909,1940,01,10,23,191,146,10169,180,26,-9999,-9999,-9999
722535,12909,1940,01,11,00,180,135,10169,180,15,-9999,-9999,-9999
722535,12909,1940,01,11,01,157,130,10173,180,15,-9999,-9999,-9999
722535,12909,1940,01,11,02,146,130,10173,230,36,-9999,-9999,-9999
722535,12909,1940,01,11,03,135,113,10173,180,10,-9999,-9999,-9999
722535,12909,1940,01,11,04,119,107,10173,0,0,-9999,-9999,-9999
722535,12909,1940,01,11,05,107,102,10169,180,10,-9999,-9999,-9999
722535,12909,1940,01,11,06,107,102,10166,290,15,-9999,-9999,-9999
722535,12909,1940,01,11,07,102,96,10163,290,10,-9999,-9999,-9999
722535,12909,1940,01,11,08,96,85,10159,320,15,-9999,-9999,-9999
722535,12909,1940,01,11,09,91,80,10152,320,15,-9999,-9999,-9999
722535,12909,1940,01,11,10,85,80,10152,340,10,-9999,-9999,-9999
722535,12909,1940,01,11,11,85,85,10146,320,15,-9999,-9999,-9999
722535,12909,1940,01,11,12,102,91,10146,320,5,-9999,-9999,-9999
722535,12909,1940,01,11,13,102,91,10146,290,10,-9999,-9999,-9999
722535,12909,1940,01,11,14,119,107,10149,290,5,-9999,-9999,-9999
722535,12909,1940,01,11,15,130,119,10149,290,5,-9999,-9999,-9999
722535,12909,1940,01,11,16,169,152,10152,250,10,-9999,-9999,-9999
722535,12909,1940,01,11,17,185,152,10149,230,15,-9999,-9999,-9999
722535,12909,1940,01,11,18,213,157,10129,230,26,-9999,-9999,-9999
722535,12909,1940,01,11,19,230,152,10119,250,41,-9999,-9999,-9999
722535,12909,1940,01,11,20,246,141,10112,250,51,-9999,-9999,-9999
722535,12909,1940,01,11,21,252,146,10112,230,46,-9999,-9999,-9999
722535,12909,1940,01,11,22,257,135,10105,200,21,-9999,-9999,-9999
722535,12909,1940,01,11,23,241,113,10105,230,15,-9999,-9999,-9999
722535,12909,1940,01,12,00,202,124,10112,180,15,-9999,-9999,-9999
722535,12909,1940,01,12,01,180,124,10115,230,10,-9999,-9999,-9999
722535,12909,1940,01,12,02,152,113,10129,290,21,-9999,-9999,-9999
722535,12909,1940,01,12,03,152,113,10129,320,15,-9999,-9999,-9999
722535,12909,1940,01,12,04,135,107,10129,290,10,-9999,-9999,-9999
722535,12909,1940,01,12,05,113,91,10129,320,21,-9999,-9999,-9999
722535,12909,1940,01,12,06,124,69,10135,340,36,-9999,-9999,-9999
722535,12909,1940,01,12,07,102,69,10142,340,46,-9999,-9999,-9999
722535,12909,1940,01,12,08,102,58,10146,360,21,-9999,-9999,-9999
722535,12909,1940,01,12,09,96,41,10149,340,51,-9999,-9999,-9999
722535,12909,1940,01,12,10,85,30,10146,360,72,-9999,-9999,-9999
722535,12909,1940,01,12,11,80,24,10146,360,72,-9999,-9999,-9999
722535,12909,1940,01,12,12,69,24,10152,360,36,-9999,-9999,-9999
722535,12909,1940,01,12,13,63,19,10156,20,36,-9999,-9999,-9999
722535,12909,1940,01,12,14,80,24,10163,360,51,-9999,-9999,-9999
722535,12909,1940,01,12,15,102,30,10159,20,51,-9999,-9999,-9999
722535,12909,1940,01,12,16,124,46,10159,50,31,-9999,-9999,-9999
722535,12909,1940,01,12,17,141,41,10156,70,26,-9999,-9999,-9999
722535,12909,1940,01,12,18,163,41,10135,90,10,-9999,-9999,-9999
722535,12909,1940,01,12,19,185,46,10129,50,10,-9999,-9999,-9999
722535,12909,1940,01,12,20,196,41,10115,90,5,-9999,-9999,-9999
722535,12909,1940,01,12,21,202,58,10115,110,36,-9999,-9999,-9999
722535,12909,1940,01,12,22,196,63,10115,140,26,-9999,-9999,-9999
722535,12909,1940,01,12,23,174,58,10108,90,15,-9999,-9999,-9999
722535,12909,1940,01,13,00,157,58,10112,90,26,-9999,-9999,-9999
722535,12909,1940,01,13,01,141,58,10112,90,15,-9999,-9999,-9999
722535,12909,1940,01,13,02,130,58,10112,90,15,-9999,-9999,-9999
722535,12909,1940,01,13,03,102,58,10112,90,10,-9999,-9999,-9999
722535,12909,1940,01,13,04,80,52,10112,360,10,-9999,-9999,-9999
722535,12909,1940,01,13,05,80,46,10105,360,10,-9999,-9999,-9999
722535,12909,1940,01,13,06,85,46,10091,0,0,-9999,-9999,-9999
722535,12909,1940,01,13,07,91,69,10081,340,15,-9999,-9999,-9999
722535,12909,1940,01,13,08,106,61,10075,0,0,-9999,-9999,-9999
722535,12909,1940,01,13,09,113,69,10071,340,10,-9999,-9999,-9999
722535,12909,1940,01,13,10,119,74,10064,340,10,-9999,-9999,-9999
722535,12909,1940,01,13,11,119,85,10058,0,0,-9999,-9999,-9999
722535,12909,1940,01,13,12,119,102,10058,0,0,-9999,-9999,-9999
722535,12909,1940,01,13,13,113,102,10051,0,0,-9999,-9999,-9999
722535,12909,1940,01,13,14,119,119,10051,360,10,-9999,-9999,-9999
722535,12909,1940,01,13,15,135,130,10051,360,5,-9999,-9999,-9999
722535,12909,1940,01,13,16,146,141,10054,360,5,-9999,-9999,-9999
722535,12909,1940,01,13,17,157,146,10044,0,0,-9999,-9999,-9999
722535,12909,1940,01,13,18,174,163,10027,180,5,-9999,-9999,-9999
722535,12909,1940,01,13,19,191,169,10017,230,15,-9999,-9999,-9999
722535,12909,1940,01,13,20,202,163,10014,230,36,-9999,-9999,-9999
722535,12909,1940,01,13,21,218,157,10007,230,46,-9999,-9999,-9999
722535,12909,1940,01,13,22,218,157,10014,230,51,-9999,-9999,-9999
722535,12909,1940,01,13,23,213,146,10020,230,15,-9999,-9999,-9999
722535,12909,1940,01,14,00,185,146,10034,200,15,-9999,-9999,-9999
722535,12909,1940,01,14,01,180,141,10058,320,36,-9999,-9999,-9999
722535,12909,1940,01,14,02,191,-9,10075,320,118,-9999,-9999,-9999
722535,12909,1940,01,14,03,152,-59,10108,340,108,-9999,-9999,-9999
722535,12909,1940,01,14,04,124,-53,10129,340,134,-9999,-9999,-9999
722535,12909,1940,01,14,05,107,-37,10139,340,87,-9999,-9999,-9999
722535,12909,1940,01,14,06,80,-59,10152,340,77,-9999,-9999,-9999
722535,12909,1940,01,14,07,58,-65,10159,340,87,-9999,-9999,-9999
722535,12909,1940,01,14,08,46,-59,10173,340,36,-9999,-9999,-9999
722535,12909,1940,01,14,09,35,-53,10180,340,36,-9999,-9999,-9999
722535,12909,1940,01,14,10,30,-65,10186,340,51,-9999,-9999,-9999
722535,12909,1940,01,14,11,30,-81,10200,320,36,-9999,-9999,-9999
722535,12909,1940,01,14,12,24,-65,10210,320,36,-9999,-9999,-9999
722535,12909,1940,01,14,13,2,-81,10220,320,26,-9999,-9999,-9999
722535,12909,1940,01,14,14,24,-76,10240,290,21,-9999,-9999,-9999
722535,12909,1940,01,14,15,63,-53,10251,320,31,-9999,-9999,-9999
722535,12909,1940,01,14,16,80,-53,10261,360,51,-9999,-9999,-9999
722535,12909,1940,01,14,17,102,-65,10251,320,26,-9999,-9999,-9999
722535,12909,1940,01,14,18,119,-65,10244,340,21,-9999,-9999,-9999
722535,12909,1940,01,14,19,130,-81,10237,340,15,-9999,-9999,-9999
722535,12909,1940,01,14,20,135,-98,10237,340,26,-9999,-9999,-9999
722535,12909,1940,01,14,21,135,-65,10240,340,15,-9999,-9999,-9999
722535,12909,1940,01,14,22,130,-65,10240,20,51,-9999,-9999,-9999
722535,12909,1940,01,14,23,113,-81,10247,340,26,-9999,-9999,-9999
722535,12909,1940,01,15,00,91,-59,10254,20,31,-9999,-9999,-9999
722535,12909,1940,01,15,01,58,-65,10271,340,36,-9999,-9999,-9999
722535,12909,1940,01,15,02,46,-59,10274,320,15,-9999,-9999,-9999
722535,12909,1940,01,15,03,41,-59,10284,320,15,-9999,-9999,-9999
722535,12909,1940,01,15,04,30,-65,10284,320,15,-9999,-9999,-9999
722535,12909,1940,01,15,05,13,-31,10291,320,10,-9999,-9999,-9999
722535,12909,1940,01,15,06,19,-37,10295,320,15,-9999,-9999,-9999
722535,12909,1940,01,15,07,13,-48,10305,320,15,-9999,-9999,-9999
722535,12909,1940,01,15,08,2,-48,10312,320,10,-9999,-9999,-9999
722535,12909,1940,01,15,09,2,-48,10318,290,10,-9999,-9999,-9999
722535,12909,1940,01,15,10,-4,-53,10318,320,10,-9999,-9999,-9999
722535,12909,1940,01,15,11,-9,-59,10318,320,10,-9999,-9999,-9999
722535,12909,1940,01,15,12,-15,-76,10322,0,0,-9999,-9999,-9999
722535,12909,1940,01,15,13,-20,-59,10329,290,15,-9999,-9999,-9999
722535,12909,1940,01,15,14,2,-37,10335,320,15,-9999,-9999,-9999
722535,12909,1940,01,15,15,58,-42,10352,20,15,-9999,-9999,-9999
722535,12909,1940,01,15,16,91,-76,10349,70,36,-9999,-9999,-9999
722535,12909,1940,01,15,17,96,-65,10349,50,15,-9999,-9999,-9999
722535,12909,1940,01,15,18,124,-53,10339,140,10,-9999,-9999,-9999
722535,12909,1940,01,15,19,124,-81,10325,50,15,-9999,-9999,-9999
722535,12909,1940,01,15,20,130,-81,10315,50,5,-9999,-9999,-9999
722535,12909,1940,01,15,21,124,-81,10308,360,46,-9999,-9999,-9999
722535,12909,1940,01,15,22,130,-65,10305,20,26,-9999,-9999,-9999
722535,12909,1940,01,15,23,113,-81,10305,70,10,-9999,-9999,-9999
722535,12909,1940,01,16,00,96,-76,10308,110,10,-9999,-9999,-9999
